SL Target,SEQID,Module,Primary Target,Exposure (s),RA,DEC,PA,,In old sheet?,Notes
Crab,10802306002, A,Crab_sl_PA150,19739.5782,85.4622,22.9181,149.0795,,,
Crab,10802305004, A,Crab_sl_PA330,27688.2742,81.8358,21.1277,329.8751,,,
Crab,10802305002, A,Crab_sl_PA330,11964.4662,81.8345,21.1274,329.8353,,,
Crab,10802306002, B,Crab_sl_PA150,19739.5782,85.4622,22.9181,149.0795,,,
Crab,10802305004, B,Crab_sl_PA330,27688.2742,81.8358,21.1277,329.8751,,,
Crab,10802305002, B,Crab_sl_PA330,11964.4662,81.8345,21.1274,329.8353,,,
XTE J1701-462,90801022002, A,XTE_J1701m462_SLPA346,9201.3726,252.7161,-46.6801,344.6311,,,
4U 1630-47,90801022002, A,XTE_J1701m462_SLPA346,9201.3726,252.7161,-46.6801,344.6311,,,
4U 1700-377,80802321005, A,IGR_J17091m3624,15894.6306,257.2328,-36.4527,328.4089,,,
Cyg X-1,10802311002, A,Cyg_X1_sl_PA96,17902.1546,299.8002,37.0917,94.9668,,,
Complex,30702013003, A, SgrAstar,17617.766,266.4424,-29.0879,265.363,,,
Streak,80802321003, A,IGR_J17091m3624,17389.0657,257.3149,-36.4455,273.7603,,,
Complex,30702013002, A, SgrAstar,21586.1867,266.4555,-28.9809,166.8687,,,
Complex,30602020010, A, SgrAstar,27260.9112,266.4534,-28.9749,160.1211,,,
Comples,30602020008, A, SgrAstar,20509.722,266.4555,-28.975,159.5032,,,
Complex,30602020006, A, SgrAstar,33370.0078,266.4618,-28.9824,156.1579,,,
4U 1700-377,80801324004, A,IGR_J17091m3624,81854.9384,257.2371,-36.4547,335.9943,,,
Streak,80801324004, A,IGR_J17091m3624,81854.9384,257.2371,-36.4547,335.9943,,,
4U 1700-377,80801324002, A,IGR_J17091m3624,27631.4999,257.2381,-36.4526,335.0958,,,
Streak,80801324002, A,IGR_J17091m3624,27631.4999,257.2381,-36.4526,335.0958,,,
GX 13+1,90801315001, A,MAXI_J1816m195,35699.349,274.1847,-19.5942,90.6244,,,
Unkn,90801312001, A,1A_1744m361,34260.057,267.1038,-36.1269,209.5065,,,DET2 on FPMA
Cyg X-1,10802310004, A,Cyg_X1_sl_PA124,18109.8202,300.8136,36.6017,122.9086,,,
Cyg X-1,10802310002, A,Cyg_X1_sl_PA124,22973.4694,300.8106,36.6028,122.9116,,,
GR,30760001002, A,IGR_J17040m4305,43521.9709,256.0738,-43.068,176.8942,,,
GX 17+2,30701024002, A,LS_5039,181029.435,276.603,-14.8092,149.6428,,,
4U 1700-377,80702315004, A,IGR_J17091m3624,18036.1972,257.3245,-36.3687,163.752,,,
Complex,30801013002, A,IGR_J17407m2808,55931.5145,265.1355,-28.1469,336.0555,,,
Complex,30702013007, A, SgrAstar,18783.1483,266.3771,-29.0408,332.3661,,,
Complex,30702013005, A, SgrAstar,19855.7458,266.3815,-29.0511,326.8352,,,
GX 3+1,90801302002, A,GRS_1758m258,21219.759,270.354,-25.6984,153.1666,,,Sliver
GX 349+2,40701004001, A,RX_J1713d7m3946_P3,57171.1573,257.8463,-39.5562,144.9545,,,
4U 1700-377,40701004001, A,RX_J1713d7m3946_P3,57171.1573,257.8463,-39.5562,144.9545,,,
XTE J1701-462,90801022002, B,XTE_J1701m462_SLPA346,9201.3726,252.7161,-46.6801,344.6311,,,
Cyg X-1,10802311002, B,Cyg_X1_sl_PA96,17902.1546,299.8002,37.0917,94.9668,,,
